netcdf four_polygon {
dimensions:
	len_name = 256 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 132 ;
	num_elem = 40 ;
	num_face = 194 ;
	num_el_blk = 1 ;
	num_fa_blk = 1 ;
	num_side_sets = 3 ;
	num_fa_in_blk1 = 194 ;
	num_nod_per_fa1 = 809 ;
	num_el_in_blk1 = 40 ;
	num_fac_per_el1 = 270 ;
	num_side_ss1 = 4 ;
	num_side_ss2 = 4 ;
	num_side_ss3 = 110 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int fa_status(num_fa_blk) ;
	int fa_prop1(num_fa_blk) ;
		fa_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
		eb_names:_FillValue = "" ;
	char fa_names(num_fa_blk, len_name) ;
		fa_names:_FillValue = "" ;
	char ss_names(num_side_sets, len_name) ;
		ss_names:_FillValue = "" ;
	char coor_names(num_dim, len_name) ;
		coor_names:_FillValue = "" ;
	int fbconn1(num_nod_per_fa1) ;
		fbconn1:elem_type = "NSIDED" ;
	int fbepecnt1(num_fa_in_blk1) ;
		fbepecnt1:entity_type1 = "NODE" ;
		fbepecnt1:entity_type2 = "FACE" ;
	int facconn1(num_fac_per_el1) ;
		facconn1:elem_type = "NFACED" ;
	int ebepecnt1(num_el_in_blk1) ;
		ebepecnt1:entity_type1 = "FACE" ;
		ebepecnt1:entity_type2 = "ELEM" ;
	int elem_ss1(num_side_ss1) ;
	int side_ss1(num_side_ss1) ;
	int elem_ss2(num_side_ss2) ;
	int side_ss2(num_side_ss2) ;
	int elem_ss3(num_side_ss3) ;
	int side_ss3(num_side_ss3) ;

// global attributes:
		:api_version = 8.03f ;
		:version = 8.03f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:maximum_name_length = 32 ;
		:int64_status = 0 ;
		:title = "../output/four_polygon.exo" ;
data:

 eb_status = 1 ;

 eb_prop1 = 10000 ;

 fa_status = 1 ;

 fa_prop1 = 1 ;

 ss_status = 1, 1, 1 ;

 ss_prop1 = 1, 2, 3 ;

 coordx = 102.7828521729, 102.7828521729, 102.7828521729, 102.7828521729, 
    102.7828521729, 102.7828521729, 102.7828521729, 102.7828521729, 
    102.7828521729, 102.7828521729, 102.7828521729, 96.70685577393, 
    96.70685577393, 96.70685577393, 96.70685577393, 96.70685577393, 
    96.70685577393, 96.70685577393, 96.70685577393, 96.70685577393, 
    96.70685577393, 96.70685577393, 108.8455657959, 108.8455657959, 
    108.8455657959, 108.8455657959, 108.8455657959, 108.8455657959, 
    108.8455657959, 108.8455657959, 108.8455657959, 108.8455657959, 
    108.8455657959, 147.9968414307, 147.9968414307, 147.9968414307, 
    147.9968414307, 147.9968414307, 147.9968414307, 147.9968414307, 
    147.9968414307, 147.9968414307, 147.9968414307, 147.9968414307, 
    147.090423584, 147.090423584, 147.090423584, 147.090423584, 
    147.090423584, 147.090423584, 147.090423584, 147.090423584, 
    147.090423584, 147.090423584, 147.090423584, 135.5899963379, 
    135.5899963379, 135.5899963379, 135.5899963379, 135.5899963379, 
    135.5899963379, 135.5899963379, 135.5899963379, 135.5899963379, 
    135.5899963379, 135.5899963379, 128.0899963379, 128.0899963379, 
    128.0899963379, 128.0899963379, 128.0899963379, 128.0899963379, 
    128.0899963379, 128.0899963379, 128.0899963379, 128.0899963379, 
    128.0899963379, 117.8399963379, 117.8399963379, 117.8399963379, 
    117.8399963379, 117.8399963379, 117.8399963379, 117.8399963379, 
    117.8399963379, 117.8399963379, 117.8399963379, 117.8399963379, 
    129.3827056885, 129.3827056885, 129.3827056885, 129.3827056885, 
    129.3827056885, 129.3827056885, 129.3827056885, 129.3827056885, 
    129.3827056885, 129.3827056885, 129.3827056885, 119.445854187, 
    119.445854187, 119.445854187, 119.445854187, 119.445854187, 
    119.445854187, 119.445854187, 119.445854187, 119.445854187, 
    119.445854187, 119.445854187, 116.7984161377, 116.7984161377, 
    116.7984161377, 116.7984161377, 116.7984161377, 116.7984161377, 
    116.7984161377, 116.7984161377, 116.7984161377, 116.7984161377, 
    116.7984161377, 127.6575164795, 127.6575164795, 127.6575164795, 
    127.6575164795, 127.6575164795, 127.6575164795, 127.6575164795, 
    127.6575164795, 127.6575164795, 127.6575164795, 127.6575164795 ;

 coordy = 53.26641082764, 53.26641082764, 53.26641082764, 53.26641082764, 
    53.26641082764, 53.26641082764, 53.26641082764, 53.26641082764, 
